,Total number of qubits,Number of cuts,Number of executions,Expectation error (%),Expectation value,Method
428,8,2,5,0.04781982350869608,-0.07800429374363539,RICCO
429,8,2,25,7.113019454937191e-14,-0.07804161310528562,QCUT
430,8,2,5,0.26173685343263053,-0.01254189936203471,RICCO
431,8,2,25,3.466906878322336e-13,-0.012509158284749343,QCUT
432,8,2,5,0.08245963809538166,-0.0028510574337762135,RICCO
433,8,2,25,4.103645127948386e-13,-0.0028534103456206,QCUT
434,7,1,3,0.0022749693339467465,-0.19522807612282794,RICCO
435,7,1,7,0.0,-0.1952236348450026,QCUT
436,8,2,5,0.2516285916789111,0.022085729383966177,RICCO
437,8,2,25,3.1497054156454107e-14,0.02203029486325904,QCUT
438,8,2,5,1.4396746192065526,0.011363269217885781,RICCO
439,8,2,25,3.0092556457055635e-14,0.011529252946338334,QCUT
440,7,1,3,0.0015039817601890885,0.1084638388356047,RICCO
441,7,1,7,1.2794659710920732e-14,0.10846547013649165,QCUT
442,8,2,5,0.18609382737344332,-0.04269909664466498,RICCO
443,8,2,25,4.884276696766358e-14,-0.04261978385766594,QCUT
444,8,2,5,0.01367399426925101,0.10723210859778542,RICCO
445,8,2,25,1.2943590905019882e-14,0.10721744769013263,QCUT
446,8,2,5,0.3025688039318802,-0.17853102178095612,RICCO
447,8,2,25,0.0,-0.17907284033211585,QCUT
448,7,1,3,0.019561022661098357,-0.02795668515568934,RICCO
449,7,1,7,1.7370713239657816e-13,-0.027962154839133904,QCUT
450,7,1,3,0.001983504138990376,-0.12289169937293443,RICCO
451,7,1,7,0.0,-0.12288926185933907,QCUT
452,7,1,3,0.0008882620287024948,-0.2884037198838322,RICCO
453,7,1,7,0.0,-0.2884011581258542,QCUT
454,7,1,3,6.885357822049374e-05,0.0707309242357872,RICCO
455,7,1,7,0.0,0.07073097293659297,QCUT
456,7,1,3,0.007368065072184116,0.03202706935290517,RICCO
457,7,1,7,1.0833656195108415e-13,0.03202470975145147,QCUT
458,7,1,3,0.01030941716133208,-0.0740502114368725,RICCO
459,7,1,7,1.8742982980790414e-14,-0.07404257807862136,QCUT
460,8,2,5,0.03434374229455877,-0.12215438639862622,RICCO
461,8,2,25,6.814174455035161e-14,-0.12219635319926224,QCUT
462,8,2,5,0.5161504387896685,0.04600531392681052,RICCO
463,8,2,25,1.5160659584532785e-14,0.04576907663691909,QCUT
464,8,2,5,0.010165236419380974,0.10566818810847413,RICCO
465,8,2,25,9.192420294498105e-14,0.10567893062161719,QCUT
466,8,2,5,0.20131313782581808,0.007457007645424937,RICCO
467,8,2,25,6.732688047132319e-13,0.007472049863465039,QCUT
468,8,2,5,0.057658309708574454,0.04336663544414364,RICCO
469,8,2,25,0.0,0.04334164538401533,QCUT
470,8,2,5,0.23875221620861165,0.05338912378709691,RICCO
471,8,2,25,7.816716409828964e-14,0.05326195967796958,QCUT
472,8,2,5,0.14239943024358603,-0.036510978628071386,RICCO
473,8,2,25,1.5182311116022513e-13,-0.03656304419468427,QCUT
474,7,1,3,0.002639592852400027,-0.022695656594373757,RICCO
475,7,1,7,1.681507161548212e-13,-0.02269625568311657,QCUT
476,8,2,5,0.13358814601194233,0.053874024706085294,RICCO
477,8,2,25,1.029011573127119e-13,0.053946090287946835,QCUT
478,7,1,3,0.0004770348368789455,0.0809214925600808,RICCO
479,7,1,7,1.7149611514676898e-14,0.08092187858563232,QCUT
480,8,2,5,0.09939122944591733,-0.07465404631007727,RICCO
481,8,2,25,3.7141977398808256e-14,-0.07472831970577709,QCUT
482,7,1,3,0.004007077893594762,0.15914536989409742,RICCO
483,7,1,7,1.74410903827326e-14,0.15913899307068602,QCUT
484,8,2,5,0.8246556840677491,-0.007445880993724554,RICCO
485,8,2,25,4.5055985507619746e-13,-0.007507794447383055,QCUT
486,7,1,3,0.001356066416156468,-0.05784639854774499,RICCO
487,7,1,7,2.3991080427210496e-14,-0.057845614122798664,QCUT
488,8,2,5,0.3605137521368498,0.05244172504845707,RICCO
489,8,2,25,7.910355615589204e-14,0.05263146873118464,QCUT
490,7,1,3,0.003346032496620592,0.0597177573450018,RICCO
491,7,1,7,4.647637175104361e-14,0.05971975558743063,QCUT
492,8,2,5,0.0352317064838587,0.08259216899472763,RICCO
493,8,2,25,3.3617417627493416e-14,0.08256308061250217,QCUT
494,8,2,5,0.13380261025265316,0.032019883824530325,RICCO
495,8,2,25,6.492474664226347e-14,0.032062784667334886,QCUT
496,8,2,5,0.05498697215690563,0.05205801152987491,RICCO
497,8,2,25,1.7337431730093024e-13,0.05202940213700834,QCUT
498,8,2,5,0.3340353596555643,-0.04468483587110623,RICCO
499,8,2,25,6.232156504454814e-14,-0.04453606965067218,QCUT
500,7,1,3,0.10733192514653957,-0.0020323004461152705,RICCO
501,7,1,7,3.4106405225397183e-13,-0.002034484097063442,QCUT
502,8,2,5,0.012937988364759291,-0.030494893640236387,RICCO
503,8,2,25,9.100534971490415e-14,-0.03049883957655216,QCUT
504,7,1,3,0.011179521623486505,0.04268334204036721,RICCO
505,7,1,7,4.876458475675014e-14,0.042688114367343544,QCUT
506,8,2,5,0.0031107073844435494,-0.10298169479426564,RICCO
507,8,2,25,1.347639455042002e-14,-0.10297849143472818,QCUT
508,7,1,3,0.027286556742896314,0.016081149019797344,RICCO
509,7,1,7,2.1568734019393567e-13,0.01608553820930826,QCUT
510,8,2,5,0.12909894525719343,0.033178757132541314,RICCO
511,8,2,25,2.0886665035044285e-14,0.0332216459270302,QCUT
512,7,1,3,0.007900492077092857,-0.014862700509544352,RICCO
513,7,1,7,2.2174396934305787e-13,-0.014863874828797584,QCUT
514,8,2,5,0.09676809485332118,0.018495048215261548,RICCO
515,8,2,25,2.061469942270151e-13,0.018512962856718936,QCUT
516,8,2,5,0.14449356560352253,0.0871806162450459,RICCO
517,8,2,25,7.970716953399956e-14,0.08705482762058699,QCUT
518,8,2,5,0.12208906465973722,0.04786706245822293,RICCO
519,8,2,25,0.0,0.04792557434367192,QCUT
520,8,2,5,0.0847176475003663,0.04393177399198814,RICCO
521,8,2,25,6.323234179299644e-14,0.043894587530052716,QCUT
522,7,1,3,0.0026668839660487294,0.07601222785826003,RICCO
523,7,1,7,3.65155930916561e-14,0.07601020075440358,QCUT
524,7,1,3,0.001187027906722869,-0.056596103487943535,RICCO
525,7,1,7,7.35613702322633e-14,-0.0565967753074607,QCUT
526,7,1,3,0.0037038688132983197,0.06398237167941886,RICCO
527,7,1,7,2.1689214432830652e-14,0.06398474159030788,QCUT
528,8,2,5,0.03220285175369028,0.13425478259236,RICCO
529,8,2,25,2.0667150169992527e-14,0.134298030387994,QCUT
530,7,1,3,0.006761475056005703,0.03700266624221722,RICCO
531,7,1,7,7.501473574972194e-14,0.03700016448532489,QCUT
532,8,2,5,0.9336449106380644,0.014908373176302147,RICCO
533,8,2,25,2.818689249674182e-13,0.014770469440097286,QCUT
534,7,1,3,0.0005628824102844325,-0.12371877984931748,RICCO
535,7,1,7,5.6086335236830755e-14,-0.1237180834619874,QCUT
536,7,1,3,0.006296526445936179,0.016795441445899995,RICCO
537,7,1,7,4.131154883286077e-14,0.016796499041904167,QCUT
538,7,1,3,0.013251679630617432,-0.010196834885914918,RICCO
539,7,1,7,8.505058752962561e-14,-0.010198186316893775,QCUT
540,7,1,3,0.0017201449254741136,-0.027703637784271123,RICCO
541,7,1,7,2.8803404046589455e-13,-0.027704114335187928,QCUT
542,7,1,3,0.0011504064373403914,-0.02157291876136118,RICCO
543,7,1,7,1.44740096128479e-13,-0.02157316694046243,QCUT
544,8,2,5,0.2792903298755853,0.0314510080396544,RICCO
545,8,2,25,6.637250120703249e-14,0.031363413059859256,QCUT
546,7,1,3,0.0005128173679269845,-0.10511518183798693,RICCO
547,7,1,7,1.3202525774926059e-14,-0.10511464279184247,QCUT
548,8,2,5,0.3165759608693935,0.021518754828684185,RICCO
549,8,2,25,4.8521818497684436e-14,0.02145084660493002,QCUT
550,7,1,3,0.029822918381783206,0.003948488132531208,RICCO
551,7,1,7,5.273636175365606e-13,0.003947310929214534,QCUT
552,7,1,3,0.002105206873968348,-0.152509185602422,RICCO
553,7,1,7,7.27986575189577e-14,-0.15250597503615243,QCUT
554,7,1,3,0.0010366225875114152,-0.044296338284713244,RICCO
555,7,1,7,4.6994623727917107e-14,-0.0442958791036251,QCUT
556,8,2,5,0.09743201019620693,0.07731362514732863,RICCO
557,8,2,25,1.7932500738081847e-14,0.07738902683184216,QCUT
558,8,2,5,0.08908507205859319,-0.07018800935174116,RICCO
559,8,2,25,3.9509383151359503e-14,-0.07025059214237281,QCUT
560,8,2,5,0.0024404717885885886,-0.1447786457052553,RICCO
561,8,2,25,0.0,-0.1447821790734905,QCUT
562,7,1,3,0.001332710314595707,-0.08507642048524626,RICCO
563,7,1,7,9.787155673418247e-14,-0.08507755432258804,QCUT
564,8,2,5,0.35023121495069665,0.11056006636152013,RICCO
565,8,2,25,2.5016597616262005e-14,0.11094864314236894,QCUT
566,7,1,3,0.0005590511060341184,0.30763788115082724,RICCO
567,7,1,7,1.8044215064768733e-14,0.30763960101341925,QCUT
568,8,2,5,3.706535154133926,0.007545825902246241,RICCO
569,8,2,25,5.755640193130082e-13,0.007836280389665658,QCUT
570,8,2,5,0.06351327959617444,0.08633907199290525,RICCO
571,8,2,25,3.212676080368798e-14,0.08639394361987067,QCUT
572,7,1,3,0.005828867884054368,0.11613413078855164,RICCO
573,7,1,7,2.3900978345461794e-14,0.1161273618780505,QCUT
574,8,2,5,0.07574642464225728,0.028406370275518386,RICCO
575,8,2,25,1.7112024029883572e-13,0.028384869751542183,QCUT
576,7,1,3,0.007833960505211245,-0.0388960893012821,RICCO
577,7,1,7,0.0,-0.03889304243569841,QCUT
578,7,1,3,0.007151236554760825,-0.010394715938641275,RICCO
579,7,1,7,6.675882401776965e-14,-0.010393972641070282,QCUT
580,8,2,5,0.21336393893141398,0.10163821391859063,RICCO
581,8,2,25,4.087491430399347e-14,0.10185553690414902,QCUT
582,8,2,5,0.8621722323183519,0.004550695867999584,RICCO
583,8,2,25,3.844862040546162e-13,0.004511796412155263,QCUT
584,7,1,3,0.0012795881136086619,-0.05654953994773844,RICCO
585,7,1,7,0.0,-0.056550263558189144,QCUT
586,7,1,3,0.004003247974608984,-0.035388057481976216,RICCO
587,7,1,7,1.3725057636797574e-13,-0.03538947421038572,QCUT
588,8,2,5,0.011617926399525216,0.07964995935116512,RICCO
589,8,2,25,5.2264341161040713e-14,0.07965921410002966,QCUT
590,8,2,5,0.628578833619916,-0.00819771896093336,RICCO
591,8,2,25,1.6822429552415042e-13,-0.008249574037194958,QCUT
592,7,1,3,0.028968999754956377,-0.014901157834359918,RICCO
593,7,1,7,5.819081185552035e-14,-0.014905475801608352,QCUT
594,8,2,5,0.07451166368279498,-0.10451944080357889,RICCO
595,8,2,25,0.0,-0.10444161961522633,QCUT
596,7,1,3,0.002024597365519226,-0.039737362140088384,RICCO
597,7,1,7,8.730767526518836e-14,-0.039738166677964086,QCUT
598,7,1,3,0.0032966724565425616,0.057974412508170335,RICCO
599,7,1,7,7.181097506068123e-14,0.05797632379766833,QCUT
600,7,1,3,0.0018088130666411776,0.03814023043841229,RICCO
601,7,1,7,9.096390232214421e-14,0.038140920336363036,QCUT
602,7,1,3,0.0051360277784677335,0.14458000452813904,RICCO
603,7,1,7,1.919639591389938e-14,0.1445874305787377,QCUT
604,7,1,3,0.0011244957862276963,0.12891202028677737,RICCO
605,7,1,7,2.153087637922474e-14,0.1289105706928419,QCUT
606,7,1,3,0.026396883586666003,0.02806725260884141,RICCO
607,7,1,7,7.418672912930773e-14,0.028059845684041573,QCUT
608,7,1,3,0.01211256214044938,-0.0289673163831383,RICCO
609,7,1,7,1.55683552708093e-13,-0.02897082549237862,QCUT
610,8,2,5,0.3205195847778493,0.011918954231363084,RICCO
611,8,2,25,1.460097564499187e-14,0.011880873704298089,QCUT
612,7,1,3,0.002120637476923499,-0.06162245306476935,RICCO
613,7,1,7,1.1260094997889045e-13,-0.06162375988131601,QCUT
614,8,2,5,0.32776527588192045,-0.016132553753712718,RICCO
615,8,2,25,1.5004770811000037e-13,-0.016185604545103108,QCUT
616,8,2,5,0.022314280235173598,0.023959236416371713,RICCO
617,8,2,25,1.302965352736013e-13,0.023964583940789423,QCUT
618,7,1,3,0.004035013568292361,-0.007706797187610417,RICCO
619,7,1,7,0.0,-0.007707108170470819,QCUT
620,7,1,3,0.0023584292031313685,0.03441009806177445,RICCO
621,7,1,7,2.0165759308067492e-14,0.03440928654311203,QCUT
622,7,1,3,0.000835919449956551,0.07420797690737847,RICCO
623,7,1,7,7.48054556574879e-14,0.07420735659365135,QCUT
624,8,2,5,0.5982941951079612,0.0051343749477928274,RICCO
625,8,2,25,6.381020110411377e-13,0.005165278509275012,QCUT
626,7,1,3,0.006336899437044933,0.05288537722713738,RICCO
627,7,1,7,0.0,0.05288202614632022,QCUT
628,8,2,5,0.003946134398429015,0.029984997125499124,RICCO
629,8,2,25,3.239642838550889e-13,0.029986180420479375,QCUT
630,7,1,3,0.0006910788079682375,-0.0715394084246296,RICCO
631,7,1,7,5.819600220479076e-14,-0.0715399028217372,QCUT
632,7,1,3,9.999276137286245e-05,0.12665765515815489,RICCO
633,7,1,7,2.1913877479049758e-14,0.12665752850979461,QCUT
634,7,1,3,0.0009461122597651385,-0.05674160598195484,RICCO
635,7,1,7,2.445810066017482e-14,-0.05674106914774332,QCUT
636,8,2,5,33.59264229929897,0.008241591340300378,RICCO
637,8,2,25,4.780250336582008e-13,0.006169195547338602,QCUT
638,7,1,3,0.00416448955597013,0.12129535949835063,RICCO
639,7,1,7,2.2881683068805782e-14,0.12130041104129977,QCUT
640,7,1,3,0.013615295099283602,0.024542838825946156,RICCO
641,7,1,7,1.837467532361867e-13,0.024546180860905927,QCUT
642,8,2,5,0.042927861293253815,0.10302278762255068,RICCO
643,8,2,25,5.3905531254625655e-14,0.10297858112008564,QCUT
644,8,2,5,0.020523937942704552,-0.05013092609667695,RICCO
645,8,2,25,8.306630551530185e-14,-0.050120639367756584,QCUT
646,8,2,5,0.032216730856497816,-0.07700688099815628,RICCO
647,8,2,25,3.605459303745521e-14,-0.07698207988867078,QCUT
648,7,1,3,0.00018162767990024083,-0.11531456597177525,RICCO
649,7,1,7,0.0,-0.11531477541532642,QCUT
650,7,1,3,0.009906088188700132,-0.028973239075568494,RICCO
651,7,1,7,9.580677201823014e-14,-0.028970369245242496,QCUT
652,7,1,3,0.028036131679928807,-0.0046101395621894435,RICCO
653,7,1,7,4.5141465325926327e-13,-0.004611432429457718,QCUT
654,7,1,3,0.004634456018911836,0.030943404352581316,RICCO
655,7,1,7,1.345405743633163e-13,0.030944838477510637,QCUT
656,8,2,5,0.018585942384781073,-0.019379655331379197,RICCO
657,8,2,25,1.0743509279279482e-13,-0.019376054109126052,QCUT
658,7,1,3,0.0039123515705044975,-0.08217683638880205,RICCO
659,7,1,7,5.066115514951684e-14,-0.08218005156133991,QCUT
660,7,1,3,0.04760999459309937,-0.018205377565948977,RICCO
661,7,1,7,2.0953010446906803e-13,-0.01821404927382339,QCUT
662,8,2,5,2.302865555208804,-0.0007031583240045443,RICCO
663,8,2,25,9.590660746288156e-12,-0.000687330037324331,QCUT
664,8,2,5,0.13941211586443933,-0.007117029600364332,RICCO
665,8,2,25,2.5628655318781356e-13,-0.007107121412026789,QCUT
666,7,1,3,0.004432854638753573,0.02126838616306321,RICCO
667,7,1,7,1.3049577451959508e-13,0.02126932900150051,QCUT
668,7,1,3,0.07121872958229135,-0.004885890204420533,RICCO
669,7,1,7,7.095894321927533e-14,-0.004889372353295101,QCUT
670,8,2,5,0.19950861608688777,0.01871969092323838,RICCO
671,8,2,25,3.6993400377733475e-14,0.018757112979762163,QCUT
672,8,2,5,0.16152722140266815,-0.003705758072157313,RICCO
673,8,2,25,1.5941641832606827e-12,-0.0036997819172285146,QCUT
674,7,1,3,0.00255522609753576,0.13274109127242165,RICCO
675,7,1,7,6.27270714709356e-14,0.13274448319409918,QCUT
676,7,1,3,0.006114147687069443,0.021666837817829722,RICCO
677,7,1,7,5.124379083997553e-13,0.02166551315635829,QCUT
678,8,2,5,0.012202722697250248,-0.10281215318960071,RICCO
679,8,2,25,1.3496550659981023e-14,-0.10282470060267955,QCUT
680,7,1,3,0.0008864602070780617,0.15791685888331125,RICCO
681,7,1,7,0.0,0.15791545902560616,QCUT
682,8,2,5,0.007472213063578279,-0.05618221419575482,RICCO
683,8,2,25,6.174886050944163e-14,-0.05618641256421437,QCUT
684,8,2,5,0.006575134718923645,-0.12025816643681266,RICCO
685,8,2,25,6.923542443262558e-14,-0.12026607409320553,QCUT
686,8,2,5,0.07814692264528397,-0.031372926122582495,RICCO
687,8,2,25,2.210017435021763e-14,-0.03139746227313766,QCUT
688,8,2,5,31.523533765425025,-0.04901627196868534,RICCO
689,8,2,25,1.8618875120659684e-14,-0.03726806189385612,QCUT
690,8,2,5,0.17076230479248414,-0.02770251137197369,RICCO
691,8,2,25,3.12563940311104e-13,-0.02774989773692691,QCUT
692,7,1,3,0.0147818870609605,0.016199169502416632,RICCO
693,7,1,7,2.1414271279191394e-14,0.01620156439936826,QCUT
694,8,2,5,0.43597205042544246,0.0400000720401652,RICCO
695,8,2,25,1.393826598099928e-13,0.03982643989354978,QCUT
696,8,2,5,0.8388104746671744,-0.024418473502309974,RICCO
697,8,2,25,8.453464219658492e-14,-0.024625030840389202,QCUT
698,8,2,5,0.019316519048710026,0.019833183518452133,RICCO
699,8,2,25,1.7496521045683321e-13,0.019829353177668298,QCUT
700,7,1,3,0.02312502847243069,-0.051091799736109875,RICCO
701,7,1,7,2.7156175036101723e-14,-0.051103617462198436,QCUT
702,8,2,5,0.07583284570637508,0.06195739592027561,RICCO
703,8,2,25,5.6039765402265935e-14,0.06191044746617243,QCUT
704,8,2,5,0.03414984132045283,0.023289942730022273,RICCO
705,8,2,25,3.4250848177330266e-13,0.023297898925536263,QCUT
706,8,2,5,0.4761302808989782,0.0258072487253886,RICCO
707,8,2,25,2.566463223365664e-13,0.025684954877581132,QCUT
708,7,1,3,0.07079165533956781,0.0008918924421834297,RICCO
709,7,1,7,3.649441275097707e-13,0.0008912615034117634,QCUT
710,8,2,5,0.13050234796977941,-0.02959496767646843,RICCO
711,8,2,25,2.6998312041524307e-13,-0.029556395885862057,QCUT
712,8,2,5,0.1834469848733564,0.016693157163113606,RICCO
713,8,2,25,2.9150484353210414e-13,0.016662590143892878,QCUT
714,8,2,5,15.253135891661413,0.00012770491801143528,RICCO
715,8,2,25,9.393482582713408e-12,0.00011080385537749413,QCUT
716,8,2,5,0.2464139662109679,0.05064363313809844,RICCO
717,8,2,25,1.3735176322399605e-14,0.050519146904515075,QCUT
718,8,2,5,0.030585426325167225,-0.01881667960310868,RICCO
719,8,2,25,3.5043193185853624e-13,-0.018810926201134285,QCUT
720,8,2,5,7.562717352022687,0.004942582942606022,RICCO
721,8,2,25,2.595454662098634e-13,0.005346958284600939,QCUT
722,8,2,5,0.08866923194056539,-0.03499382140031303,RICCO
723,8,2,25,5.95394811705949e-14,-0.03496282013623345,QCUT
724,8,2,5,0.006791093094638139,-0.11586141253848627,RICCO
725,8,2,25,1.1977107002484896e-14,-0.11586928132924941,QCUT
726,7,1,3,0.0015789932702691654,-0.10927124415457623,RICCO
727,7,1,7,0.0,-0.10926951879622798,QCUT
728,7,1,3,0.004789801024571413,-0.015515092984597368,RICCO
729,7,1,7,1.6772118937687303e-13,-0.015514349878107925,QCUT
730,7,1,3,0.005175804339242822,-0.07654096527383744,RICCO
731,7,1,7,5.43963851721968e-14,-0.07653700386827014,QCUT
732,7,1,3,0.0030352608304257418,0.11616311593695176,RICCO
733,7,1,7,4.778869410632683e-14,0.11615959019040999,QCUT
734,8,2,5,0.3722473198285537,0.028577761400761046,RICCO
735,8,2,25,1.2095181215173991e-13,0.02868453882775257,QCUT
736,8,2,5,0.04553468930566596,0.019023395226541007,RICCO
737,8,2,25,2.3719923421984356e-13,0.01901473692515989,QCUT
738,8,2,5,0.13377806024238065,-0.009628256942432942,RICCO
739,8,2,25,2.5190062227101794e-13,-0.009641154692165064,QCUT
740,7,1,3,0.0010366344223126964,0.04955341738545429,RICCO
741,7,1,7,8.401626776579836e-14,0.0495539310785615,QCUT
742,8,2,5,0.6266770582559292,-0.027483928576686054,RICCO
743,8,2,25,2.634332242531778e-13,-0.027657250218751334,QCUT
744,8,2,5,0.024959396990236703,-0.020916350314393005,RICCO
745,8,2,25,9.949864905050963e-14,-0.020921572212658182,QCUT
746,8,2,5,1.5960916132428475,-0.07640290112134421,RICCO
747,8,2,25,1.8453867337741432e-14,-0.07520259874975865,QCUT
748,7,1,3,0.001960483224805593,0.015774595500990876,RICCO
749,7,1,7,6.598295917624952e-14,0.015774286248755126,QCUT
750,8,2,5,0.4843393917960878,-0.01259750906894461,RICCO
751,8,2,25,1.1069651408511236e-13,-0.01253678846394755,QCUT
752,7,1,3,0.0006046566885111841,-0.03790777610245534,RICCO
753,7,1,7,1.0982869332623102e-13,-0.03790754689193765,QCUT
754,8,2,5,0.00570602751655102,0.06558607557817234,RICCO
755,8,2,25,4.2321726237952806e-14,0.06558233343218073,QCUT
756,8,2,5,0.4586756509221872,0.033674960921483935,RICCO
757,8,2,25,2.0510987089876963e-14,0.03383013149733717,QCUT
758,7,1,3,0.0002636613140730356,-0.19960434768662982,RICCO
759,7,1,7,2.7810665567184415e-14,-0.1996038214085714,QCUT
760,8,2,5,4.512151695707123,0.016521787429796694,RICCO
761,8,2,25,1.0025853003364014e-13,0.017302502593991256,QCUT
762,8,2,5,0.017980859898998638,0.0697398863288482,RICCO
763,8,2,25,3.980586686920257e-14,0.06972734875195785,QCUT
764,7,1,3,0.0009176428503109397,0.12056822427009813,RICCO
765,7,1,7,1.1510425106081528e-14,0.12056711789456095,QCUT
766,7,1,3,0.003112151243426313,-0.039862524318845745,RICCO
767,7,1,7,8.703259607362509e-14,-0.03986376493950202,QCUT
768,7,1,3,0.00019912627264684894,-0.07111870440548848,RICCO
769,7,1,7,3.902718858040683e-14,-0.07111856278974527,QCUT
770,7,1,3,0.01631835167645239,0.0413822433701277,RICCO
771,7,1,7,1.3412055076367648e-13,0.04138899737227421,QCUT
772,8,2,5,0.011353106008638045,0.060091415394097944,RICCO
773,8,2,25,6.927551376606054e-14,0.060098238410814006,QCUT
774,8,2,5,0.02676716129505586,-0.08789491050304116,RICCO
775,8,2,25,9.470905451906259e-14,-0.08791844377469435,QCUT
776,8,2,5,0.0135166416006805,0.0345503058377187,RICCO
777,8,2,25,0.0,0.034545636427854076,QCUT
778,7,1,3,0.001441951987995143,-0.054573291293361234,RICCO
779,7,1,7,5.085999979092292e-14,-0.05457250438404934,QCUT
780,7,1,3,0.005013372603778009,-0.08058044087849436,RICCO
781,7,1,7,5.16694252416173e-14,-0.08057640128326728,QCUT
782,8,2,5,0.048286497859298,-0.0562092914291433,RICCO
783,8,2,25,6.175353110005754e-14,-0.05618216303019438,QCUT
784,7,1,3,0.0013491867724528483,0.03769235209888599,RICCO
785,7,1,7,9.204520146506858e-14,0.03769286064597602,QCUT
786,8,2,5,0.0021531765576048864,0.06728676433355682,RICCO
787,8,2,25,6.187318917170656e-14,0.06728821316758882,QCUT
788,7,1,3,0.001502291616528545,-0.15538125023290067,RICCO
789,7,1,7,0.0,-0.15537891598847192,QCUT
790,7,1,3,0.060735194135527894,-0.0033748971345335735,RICCO
791,7,1,7,7.971959859528283e-13,-0.0033728486283712616,QCUT
792,7,1,3,0.0017453467833774515,0.08159977669758559,RICCO
793,7,1,7,3.4013685218091936e-14,0.0816012009215211,QCUT
794,7,1,3,0.000632809135202907,0.02587011327775366,RICCO
795,7,1,7,8.046664975172756e-14,0.025869949570349528,QCUT
796,7,1,3,0.006576524452184598,0.018637404019286503,RICCO
797,7,1,7,1.3031710758500349e-13,0.018636178406456674,QCUT
798,8,2,5,15.413299821216958,-0.0004749396107287607,RICCO
799,8,2,25,1.264646006252922e-12,-0.0004115120280457005,QCUT
800,7,1,3,0.005106657485573997,0.04546487260882707,RICCO
801,7,1,7,1.5262878462580192e-14,0.04546255099206369,QCUT
802,8,2,5,0.09022259900685527,0.014503742465236334,RICCO
803,8,2,25,2.1509517709278518e-13,0.014516839935519794,QCUT
804,8,2,5,0.15865939791450548,0.04101092828897133,RICCO
805,8,2,25,2.0271332502796564e-13,0.04107609938093597,QCUT
806,7,1,3,0.002653934252335907,0.12676031205260427,RICCO
807,7,1,7,4.379105502577611e-14,0.12676367627722857,QCUT
808,7,1,3,0.0019203543761215918,-0.03605376321937888,RICCO
809,7,1,7,0.0,-0.03605307087265465,QCUT
810,7,1,3,0.0003876238019616967,0.15621625270273284,RICCO
811,7,1,7,1.7767474717027837e-14,0.15621564717370204,QCUT
812,7,1,3,0.004670839870672155,0.12843629066555645,RICCO
813,7,1,7,4.322278678445956e-14,0.12843029189227667,QCUT
814,7,1,3,0.0009288556386437236,-0.028503514616132642,RICCO
815,7,1,7,1.338907236450047e-13,-0.028503779375094556,QCUT
816,8,2,5,0.08034347757307768,-0.09341447907797186,RICCO
817,8,2,25,1.486807809906701e-14,-0.09333948688825698,QCUT
818,7,1,3,0.0006953268194707049,0.043883381881166444,RICCO
819,7,1,7,1.581201210678547e-14,0.043883687016211634,QCUT
820,7,1,3,0.010537168342106407,0.009559560556909428,RICCO
821,7,1,7,3.6296778630808313e-13,0.009558553356051196,QCUT
822,8,2,5,0.38807147206520987,0.07924099357226261,RICCO
823,8,2,25,3.516271797007588e-14,0.07893467063396359,QCUT
824,8,2,5,0.015965878487590852,0.09337870601012713,RICCO
825,8,2,25,1.486420631813778e-14,0.09336379965932214,QCUT
826,7,1,3,0.0009358102390878934,-0.15151952769464433,RICCO
827,7,1,7,0.0,-0.151518109772659,QCUT
828,7,1,3,0.0023627304792187115,-0.05600973507245577,RICCO
829,7,1,7,7.433412611888119e-14,-0.05600841174464051,QCUT
830,8,2,5,0.09324557507149213,0.033546947324177886,RICCO
831,8,2,25,4.132968419088676e-14,0.033578257563541984,QCUT
832,8,2,5,0.012761999273647023,0.07634482159369282,RICCO
833,8,2,25,1.8175452420968894e-14,0.07635456596284639,QCUT
834,8,2,5,0.03576540972053584,0.12182898017449639,RICCO
835,8,2,25,0.0,0.12187256839792085,QCUT
836,7,1,3,0.0001182478543008339,-0.12206255364098305,RICCO
837,7,1,7,1.1369419862228106e-14,-0.12206240930480315,QCUT
838,7,1,3,3.233278277186237e-05,-0.12163023434421454,RICCO
839,7,1,7,2.2819642451095145e-14,-0.12163019501778782,QCUT
840,8,2,5,0.04566107982180014,0.09880008681361033,RICCO
841,8,2,25,2.807983577223973e-14,0.09884522060869252,QCUT
842,8,2,5,0.1611055947048995,0.024994082337766607,RICCO
843,8,2,25,2.502618612136767e-13,0.024953880240603098,QCUT
844,7,1,3,0.00016217263173814233,-0.2384438797823314,RICCO
845,7,1,7,0.0,-0.23844426647367356,QCUT
846,8,2,5,0.24448958572068788,-0.06915468639272887,RICCO
847,8,2,25,8.046724396798478e-14,-0.06898602275149861,QCUT
848,7,1,3,0.0028771542757174778,0.006515452557792745,RICCO
849,7,1,7,1.3311995981241597e-13,0.00651564002280826,QCUT
850,7,1,3,0.00010794487390614354,-0.15767887934157182,RICCO
851,7,1,7,1.7602576686749764e-14,-0.157679049548023,QCUT
852,8,2,5,0.4924022382506131,-0.011956314824285084,RICCO
853,8,2,25,1.4437405539435132e-13,-0.012015479313360628,QCUT
854,7,1,3,0.010000374013645055,0.016690333877789017,RICCO
855,7,1,7,2.702060980678416e-13,0.016692003140533485,QCUT
856,7,1,3,0.003839809101098365,0.04952219007134794,RICCO
857,7,1,7,5.604889714440684e-14,0.049520288586799924,QCUT
